date,open,high,low,close
2015/2/9,28.8,28.75687834,27.82955519,28.63
2015/2/10,28.63,29.43502448,28.49969991,28.75
2015/2/11,26.47071045,26.47071045,26.17669115,26.44
2015/2/12,26.38909373,26.38909373,25.77336711,25.8
2015/2/13,24.28695844,24.28695844,22.81047295,23.41
2015/2/16,23.5572324,24.64325302,23.5572324,23.71
2015/2/17,23.71,25.21948507,23.66094734,24.3
2015/2/25,26.02026504,26.99718334,26.02026504,26.33
2015/2/26,26.33,26.40181276,25.17344033,26.1
2015/2/27,26.74773986,27.38392119,26.74773986,27.04
2015/3/2,28.00992468,28.71437173,28.00992468,28.05
2015/3/3,28.05,29.02563541,27.94587651,28.45
2015/3/4,27.88892863,27.88892863,26.79252915,27.68
2015/3/5,27.18037313,27.18037313,26.34940331,26.67
2015/3/6,26.67,26.67712215,25.47715408,26.47
2015/3/9,26.70967677,27.5712797,26.70967677,27.22
2015/3/10,26.49327174,26.49327174,25.92336778,26.22
2015/3/11,26.22,26.60381135,25.28856536,25.86
2015/3/12,25.86,26.71362994,25.337463,25.93
2015/3/13,25.6904413,25.6904413,24.75508391,25.01
2015/3/16,25.1,25.5,24.8,25.2
2015/3/17,25.14,25.33775776,24.91345891,25.25
2015/3/18,25.25,25.99348836,25.02941976,25.14
2015/3/19,27.22964781,27.8648836,27.22964781,27.3
2015/3/20,26.9222235,26.9222235,25.94217688,26.47
2015/3/23,28.57719713,29.07504961,28.57719713,28.76
2015/3/24,29.94181607,30.87563509,29.94181607,30.67
2015/3/25,30.62736925,30.62736925,29.75002232,30.16
2015/3/26,29.96262204,29.96262204,28.16861334,29.06
2015/3/27,29.06,29.42940392,28.64458121,29.28
2015/3/30,28.54729816,28.54729816,27.75703106,27.87
2015/3/31,29.61492699,30.63157221,29.61492699,30.09
2015/4/1,30.13589969,31.09369368,30.13589969,30.36
2015/4/2,31.36782209,32.05120712,31.36782209,31.77
2015/4/3,31.42313782,31.42313782,30.23226982,31.17
2015/4/7,29.78368597,29.78368597,29.44077935,29.51
2015/4/8,31.51389885,32.5286044,31.51389885,31.98
2015/4/9,34.45084815,35.7182652,34.45084815,35.06
2015/4/10,33.46116818,33.46116818,33.29714224,33.41
2015/4/13,36.66313235,37.61185543,36.66313235,36.86
2015/4/14,39.78601004,40.37871663,39.78601004,40.15
2015/4/15,40.15,40.96215202,39.50877268,40.13
2015/4/16,38.27885661,38.27885661,37.26344376,37.36
2015/4/17,41.22013716,42.40654959,41.22013716,41.57
2015/4/20,47.38353984,47.97246893,47.38353984,47.75
2015/4/21,47.39448336,47.39448336,46.62562042,46.9
2015/4/22,45.17006632,45.17006632,43.4115167,44.28
2015/4/23,44.28,44.90204726,44.06598625,44.72
2015/4/24,45.01113941,46.31679563,45.01113941,45.65
2015/4/27,45.65,45.79438752,44.74679172,44.88
2015/4/28,46.20929773,47.24171801,46.20929773,46.59
2015/4/29,46.59,47.20679792,46.27230548,46.61
2015/4/30,46.61,47.12103554,45.95593757,46.55
2015/5/4,46.55,46.66514736,45.96138324,46.13
2015/5/5,46.13,46.39343444,44.85963903,45.46
2015/5/6,45.46,46.30849093,45.00057234,45.55
2015/5/7,46.613038,46.93712996,46.613038,46.78
2015/5/8,45.17174754,45.17174754,44.85579622,44.97
2015/5/11,45.68743689,45.81703621,45.68743689,45.78
2015/5/12,45.78,46.60177458,45.07017081,45.97
2015/5/13,45.97,46.97668487,45.54061677,46.03
2015/5/14,45.54510967,45.54510967,44.53457616,44.96
2015/5/15,42.38673176,42.38673176,40.81350396,41.44
2015/5/18,37.56331971,37.56331971,36.56852866,37.48
2015/5/19,37.48,38.15351345,36.4351555,37.28
2015/5/20,41.47489891,42.42381949,41.47489891,41.52
2015/5/21,41.66377767,42.66528827,41.66377767,42.05
2015/5/22,42.722725,43.3516693,42.722725,43.01
2015/5/25,45.49302963,46.06982931,45.49302963,45.8
2015/5/26,45.8,45.85626881,44.96733825,45.81
2015/5/27,46.84494078,47.90529927,46.84494078,46.91
2015/5/28,46.91,47.57413735,46.35279076,46.63
2015/5/29,46.63,47.70221034,46.34168497,47.29
2015/6/1,47.29,48.07663201,47.06809939,47.22
2015/6/2,47.22,48.22345871,47.08065216,47.61
2015/6/3,47.61,48.75574287,47.25268349,47.9
2015/6/4,47.16948803,47.16948803,46.13148697,46.57
2015/6/5,46.57,46.93927941,45.73510443,46.6
2015/6/8,44.58986234,44.58986234,42.82406035,43.66
2015/6/9,47.42543515,48.47517174,47.42543515,47.55
2015/6/10,47.77226835,48.43420333,47.77226835,48.07
2015/6/11,48.8441555,50.05142166,48.8441555,49.74
2015/6/12,49.74,50.35972949,48.89099623,49.76
2015/6/15,49.04035913,49.04035913,47.44999683,48.06
2015/6/16,47.84989794,47.84989794,46.33685471,47.27
2015/6/17,47.27,47.4285982,47.25115944,47.31
2015/6/18,47.31,47.61313125,46.15045896,47.08
2015/6/19,47.08,47.46274257,46.46895931,46.9
2015/6/23,51.03048518,51.51718558,51.03048518,51.17
2015/6/24,51.64423919,52.63220576,51.64423919,52.05
2015/6/25,47.96421329,47.96421329,46.7258765,47.42
2015/6/26,47.9811944,48.39399038,47.9811944,48.08
2015/6/29,59.4688357,60.18087827,59.4688357,60.09
2015/6/30,60.09,60.11432617,58.83773034,59.21
2015/7/1,56.58091512,56.58091512,55.10785373,55.91
2015/7/2,57.15057074,57.55486013,57.15057074,57.54
2015/7/3,55.21354411,55.21354411,54.29618647,55.15
2015/7/6,59.69330017,60.16495306,59.69330017,60.08
2015/7/7,55.41904138,55.41904138,54.56008615,54.84
2015/7/8,52.25917888,52.25917888,50.88423105,51.7
